product_id,category,cost,name
500,Apparel,379.49,Product_500
501,Electronics,232.71,Product_501
502,Automotive,452.43,Product_502
503,Home,403.08,Product_503
504,Books,141.39,Product_504
505,Automotive,231.09,Product_505
506,Grocery,235.74,Product_506
507,Toys,304.63,Product_507
508,Apparel,140.34,Product_508
509,Books,37.43,Product_509
510,Apparel,321.04,Product_510
511,Electronics,153.76,Product_511
512,Books,259.45,Product_512
513,Books,117.05,Product_513
514,Books,59.1,Product_514
515,Grocery,454.99,Product_515
516,Automotive,169.47,Product_516
517,Automotive,111.27,Product_517
518,Grocery,329.39,Product_518
519,Apparel,178.03,Product_519
520,Automotive,280.9,Product_520
521,Home,102.37,Product_521
522,Home,209.97,Product_522
523,Toys,371.78,Product_523
524,Toys,323.31,Product_524
525,Apparel,230.6,Product_525
526,Electronics,55.43,Product_526
527,Books,172.86,Product_527
528,Home,38.17,Product_528
529,Home,336.44,Product_529
530,Automotive,459.59,Product_530
531,Books,426.77,Product_531
532,Home,414.36,Product_532
533,Toys,418.75,Product_533
534,Apparel,224.5,Product_534
535,Automotive,111.01,Product_535
536,Home,387.14,Product_536
537,Apparel,19.43,Product_537
538,Automotive,240.85,Product_538
539,Toys,153.65,Product_539
540,Books,404.28,Product_540
541,Toys,280.24,Product_541
542,Apparel,99.91,Product_542
543,Books,322.86,Product_543
544,Apparel,57.63,Product_544
545,Toys,12.64,Product_545
546,Grocery,282.27,Product_546
547,Books,383.57,Product_547
548,Toys,95.49,Product_548
549,Electronics,235.59,Product_549
550,Apparel,396.63,Product_550
551,Grocery,486.99,Product_551
552,Toys,25.26,Product_552
553,Toys,426.7,Product_553
554,Grocery,53.79,Product_554
555,Electronics,317.91,Product_555
556,Grocery,183.43,Product_556
557,Grocery,289.11,Product_557
558,Electronics,327.98,Product_558
559,Grocery,290.3,Product_559
560,Grocery,439.78,Product_560
561,Automotive,43.17,Product_561
562,Automotive,205.33,Product_562
563,Electronics,332.1,Product_563
564,Books,91.89,Product_564
565,Home,225.94,Product_565
566,Books,304.72,Product_566
567,Electronics,79.33,Product_567
568,Grocery,407.9,Product_568
569,Automotive,145.34,Product_569
570,Home,436.26,Product_570
571,Electronics,493.55,Product_571
572,Apparel,89.41,Product_572
573,Grocery,260.24,Product_573
574,Toys,102.13,Product_574
575,Automotive,87.15,Product_575
576,Toys,17.68,Product_576
577,Grocery,27.49,Product_577
578,Automotive,371.6,Product_578
579,Toys,355.9,Product_579
580,Automotive,433.51,Product_580
581,Books,122.4,Product_581
582,Home,243.5,Product_582
583,Toys,91.59,Product_583
584,Automotive,136.18,Product_584
585,Home,482.76,Product_585
586,Electronics,241.11,Product_586
587,Automotive,415.72,Product_587
588,Books,239.95,Product_588
589,Toys,387.51,Product_589
590,Apparel,176.28,Product_590
591,Electronics,264.43,Product_591
592,Books,482.89,Product_592
593,Automotive,416.87,Product_593
594,Apparel,109.18,Product_594
595,Books,225.13,Product_595
596,Grocery,406.77,Product_596
597,Toys,256.65,Product_597
598,Automotive,215.36,Product_598
599,Books,172.38,Product_599
600,Grocery,169.87,Product_600
601,Grocery,299.46,Product_601
602,Apparel,352.27,Product_602
603,Home,473.85,Product_603
604,Home,494.0,Product_604
605,Grocery,80.19,Product_605
606,Apparel,165.74,Product_606
607,Electronics,370.5,Product_607
608,Apparel,478.73,Product_608
609,Books,223.07,Product_609
610,Electronics,125.32,Product_610
611,Grocery,67.36,Product_611
612,Electronics,202.55,Product_612
613,Grocery,251.16,Product_613
614,Home,245.7,Product_614
615,Toys,486.24,Product_615
616,Electronics,389.8,Product_616
617,Toys,185.88,Product_617
618,Apparel,210.2,Product_618
619,Home,221.74,Product_619
620,Books,467.67,Product_620
621,Books,55.46,Product_621
622,Apparel,155.43,Product_622
623,Automotive,425.27,Product_623
624,Electronics,44.92,Product_624
625,Home,499.09,Product_625
626,Apparel,474.34,Product_626
627,Electronics,120.38,Product_627
628,Toys,177.77,Product_628
629,Apparel,114.56,Product_629
630,Electronics,33.71,Product_630
631,Books,441.33,Product_631
632,Grocery,393.72,Product_632
633,Toys,425.77,Product_633
634,Toys,265.22,Product_634
635,Apparel,424.61,Product_635
636,Electronics,441.29,Product_636
637,Grocery,313.25,Product_637
638,Grocery,431.78,Product_638
639,Electronics,54.65,Product_639
640,Apparel,41.12,Product_640
641,Home,213.04,Product_641
642,Books,302.5,Product_642
643,Automotive,323.45,Product_643
644,Automotive,35.66,Product_644
645,Automotive,111.54,Product_645
646,Grocery,472.84,Product_646
647,Apparel,479.86,Product_647
648,Toys,222.86,Product_648
649,Grocery,240.64,Product_649
650,Automotive,77.99,Product_650
651,Grocery,78.98,Product_651
652,Grocery,380.89,Product_652
653,Apparel,377.11,Product_653
654,Electronics,164.75,Product_654
655,Home,352.96,Product_655
656,Home,454.47,Product_656
657,Toys,254.97,Product_657
658,Grocery,463.32,Product_658
659,Apparel,10.06,Product_659
660,Home,263.37,Product_660
661,Automotive,390.06,Product_661
662,Toys,437.86,Product_662
663,Grocery,216.75,Product_663
664,Books,472.53,Product_664
665,Electronics,208.14,Product_665
666,Grocery,202.63,Product_666
667,Electronics,65.22,Product_667
668,Toys,274.98,Product_668
669,Apparel,100.59,Product_669
670,Apparel,279.64,Product_670
671,Home,168.62,Product_671
672,Home,469.13,Product_672
673,Grocery,214.02,Product_673
674,Books,41.68,Product_674
675,Grocery,19.39,Product_675
676,Toys,18.43,Product_676
677,Books,364.28,Product_677
678,Apparel,181.51,Product_678
679,Automotive,456.31,Product_679
680,Grocery,156.28,Product_680
681,Electronics,496.17,Product_681
682,Automotive,53.8,Product_682
683,Home,297.27,Product_683
684,Toys,117.53,Product_684
685,Electronics,401.77,Product_685
686,Home,115.82,Product_686
687,Toys,491.21,Product_687
688,Automotive,463.3,Product_688
689,Home,445.9,Product_689
690,Automotive,107.91,Product_690
691,Automotive,212.45,Product_691
692,Home,273.26,Product_692
693,Automotive,242.06,Product_693
694,Apparel,387.18,Product_694
695,Electronics,238.68,Product_695
696,Books,296.8,Product_696
697,Electronics,163.32,Product_697
698,Electronics,144.48,Product_698
699,Home,468.63,Product_699
700,Home,410.43,Product_700
701,Automotive,59.04,Product_701
702,Books,298.82,Product_702
703,Apparel,231.65,Product_703
704,Apparel,258.22,Product_704
705,Books,441.85,Product_705
706,Grocery,432.07,Product_706
707,Home,127.95,Product_707
708,Toys,314.1,Product_708
709,Electronics,489.01,Product_709
710,Electronics,248.87,Product_710
711,Automotive,143.08,Product_711
712,Grocery,285.03,Product_712
713,Apparel,27.92,Product_713
714,Automotive,187.24,Product_714
715,Toys,442.36,Product_715
716,Grocery,263.49,Product_716
717,Toys,156.63,Product_717
718,Home,96.36,Product_718
719,Books,99.44,Product_719
720,Toys,240.87,Product_720
721,Grocery,178.9,Product_721
722,Electronics,283.61,Product_722
723,Apparel,293.37,Product_723
724,Electronics,68.84,Product_724
725,Books,460.17,Product_725
726,Toys,183.77,Product_726
727,Automotive,494.02,Product_727
728,Home,158.92,Product_728
729,Automotive,402.04,Product_729
730,Books,202.96,Product_730
731,Home,38.46,Product_731
732,Home,421.66,Product_732
733,Toys,87.13,Product_733
734,Electronics,24.7,Product_734
735,Grocery,290.86,Product_735
736,Electronics,29.23,Product_736
737,Toys,275.28,Product_737
738,Apparel,357.59,Product_738
739,Grocery,267.16,Product_739
740,Home,458.07,Product_740
741,Home,255.09,Product_741
742,Grocery,490.01,Product_742
743,Automotive,76.8,Product_743
744,Automotive,71.34,Product_744
745,Toys,154.9,Product_745
746,Toys,221.15,Product_746
747,Books,169.27,Product_747
748,Apparel,226.93,Product_748
749,Books,233.17,Product_749
750,Electronics,381.27,Product_750
751,Grocery,416.44,Product_751
752,Automotive,403.95,Product_752
753,Electronics,186.51,Product_753
754,Grocery,61.1,Product_754
755,Toys,482.91,Product_755
756,Grocery,371.72,Product_756
757,Electronics,98.7,Product_757
758,Grocery,55.73,Product_758
759,Electronics,110.21,Product_759
760,Automotive,26.64,Product_760
761,Apparel,274.81,Product_761
762,Apparel,260.21,Product_762
763,Toys,249.75,Product_763
764,Apparel,261.11,Product_764
765,Toys,215.02,Product_765
766,Toys,411.91,Product_766
767,Grocery,417.16,Product_767
768,Toys,281.47,Product_768
769,Apparel,90.97,Product_769
770,Books,490.82,Product_770
771,Apparel,167.77,Product_771
772,Grocery,88.76,Product_772
773,Automotive,101.14,Product_773
774,Grocery,210.17,Product_774
775,Automotive,342.62,Product_775
776,Books,388.74,Product_776
777,Automotive,211.08,Product_777
778,Automotive,171.03,Product_778
779,Automotive,90.22,Product_779
780,Automotive,132.32,Product_780
781,Electronics,52.0,Product_781
782,Apparel,204.06,Product_782
783,Apparel,404.56,Product_783
784,Automotive,462.59,Product_784
785,Home,92.23,Product_785
786,Grocery,18.24,Product_786
787,Electronics,45.43,Product_787
788,Grocery,400.56,Product_788
789,Automotive,398.64,Product_789
790,Apparel,279.48,Product_790
791,Books,182.88,Product_791
792,Toys,257.36,Product_792
793,Toys,263.93,Product_793
794,Automotive,118.01,Product_794
795,Apparel,245.33,Product_795
796,Apparel,405.35,Product_796
797,Toys,181.12,Product_797
798,Toys,350.48,Product_798
799,Toys,174.54,Product_799
800,Toys,62.86,Product_800
801,Automotive,206.49,Product_801
802,Apparel,103.13,Product_802
803,Apparel,153.8,Product_803
804,Apparel,369.43,Product_804
805,Toys,455.91,Product_805
806,Books,322.41,Product_806
807,Grocery,366.03,Product_807
808,Toys,355.92,Product_808
809,Electronics,36.46,Product_809
810,Electronics,384.58,Product_810
811,Home,324.41,Product_811
812,Apparel,455.1,Product_812
813,Apparel,18.34,Product_813
814,Electronics,175.01,Product_814
815,Toys,456.96,Product_815
816,Grocery,12.68,Product_816
817,Books,74.21,Product_817
818,Grocery,340.0,Product_818
819,Apparel,192.76,Product_819
820,Automotive,498.78,Product_820
821,Apparel,377.11,Product_821
822,Books,26.81,Product_822
823,Automotive,11.9,Product_823
824,Automotive,277.7,Product_824
825,Apparel,264.5,Product_825
826,Grocery,207.03,Product_826
827,Apparel,79.54,Product_827
828,Books,101.64,Product_828
829,Grocery,388.26,Product_829
830,Apparel,423.99,Product_830
831,Automotive,156.24,Product_831
832,Apparel,395.58,Product_832
833,Electronics,386.77,Product_833
834,Books,261.78,Product_834
835,Home,410.9,Product_835
836,Home,332.99,Product_836
837,Home,411.4,Product_837
838,Apparel,469.39,Product_838
839,Books,90.87,Product_839
840,Home,296.03,Product_840
841,Electronics,314.6,Product_841
842,Automotive,84.87,Product_842
843,Automotive,62.53,Product_843
844,Automotive,390.85,Product_844
845,Books,243.28,Product_845
846,Apparel,487.77,Product_846
847,Home,292.61,Product_847
848,Grocery,146.27,Product_848
849,Automotive,414.38,Product_849
850,Home,313.36,Product_850
851,Toys,385.81,Product_851
852,Automotive,381.2,Product_852
853,Toys,472.92,Product_853
854,Toys,200.04,Product_854
855,Toys,343.57,Product_855
856,Home,148.25,Product_856
857,Apparel,53.96,Product_857
858,Books,402.79,Product_858
859,Grocery,293.54,Product_859
860,Books,145.98,Product_860
861,Automotive,384.05,Product_861
862,Electronics,316.6,Product_862
863,Grocery,22.51,Product_863
864,Grocery,457.76,Product_864
865,Automotive,203.56,Product_865
866,Automotive,423.68,Product_866
867,Grocery,405.64,Product_867
868,Toys,73.03,Product_868
869,Home,90.61,Product_869
870,Books,408.56,Product_870
871,Grocery,404.28,Product_871
872,Toys,410.59,Product_872
873,Grocery,356.45,Product_873
874,Automotive,375.03,Product_874
875,Home,496.54,Product_875
876,Grocery,402.69,Product_876
877,Home,157.47,Product_877
878,Home,271.2,Product_878
879,Home,344.87,Product_879
880,Apparel,151.7,Product_880
881,Apparel,182.69,Product_881
882,Apparel,193.81,Product_882
883,Automotive,216.16,Product_883
884,Grocery,79.15,Product_884
885,Books,169.47,Product_885
886,Electronics,111.9,Product_886
887,Books,330.61,Product_887
888,Home,330.83,Product_888
889,Grocery,219.6,Product_889
890,Automotive,58.67,Product_890
891,Apparel,16.18,Product_891
892,Grocery,346.32,Product_892
893,Automotive,275.15,Product_893
894,Automotive,424.38,Product_894
895,Apparel,217.14,Product_895
896,Electronics,71.16,Product_896
897,Toys,385.43,Product_897
898,Grocery,472.58,Product_898
899,Automotive,498.77,Product_899
900,Books,445.22,Product_900
901,Home,407.55,Product_901
902,Grocery,128.23,Product_902
903,Automotive,272.17,Product_903
904,Toys,478.04,Product_904
905,Apparel,201.81,Product_905
906,Home,413.02,Product_906
907,Electronics,117.55,Product_907
908,Home,208.87,Product_908
909,Apparel,287.4,Product_909
910,Electronics,299.58,Product_910
911,Books,192.86,Product_911
912,Electronics,447.66,Product_912
913,Books,415.27,Product_913
914,Grocery,215.11,Product_914
915,Apparel,309.04,Product_915
916,Toys,293.59,Product_916
917,Books,297.39,Product_917
918,Apparel,496.72,Product_918
919,Apparel,233.19,Product_919
920,Grocery,54.29,Product_920
921,Toys,353.34,Product_921
922,Home,213.76,Product_922
923,Apparel,264.14,Product_923
924,Grocery,326.49,Product_924
925,Home,251.96,Product_925
926,Books,286.65,Product_926
927,Grocery,43.54,Product_927
928,Automotive,50.59,Product_928
929,Electronics,445.06,Product_929
930,Books,243.25,Product_930
931,Books,71.48,Product_931
932,Apparel,355.05,Product_932
933,Apparel,306.26,Product_933
934,Electronics,403.64,Product_934
935,Toys,45.13,Product_935
936,Toys,192.31,Product_936
937,Books,179.85,Product_937
938,Apparel,82.55,Product_938
939,Automotive,91.16,Product_939
940,Toys,67.55,Product_940
941,Toys,347.94,Product_941
942,Apparel,14.93,Product_942
943,Grocery,58.08,Product_943
944,Apparel,362.06,Product_944
945,Toys,87.99,Product_945
946,Grocery,93.11,Product_946
947,Automotive,116.43,Product_947
948,Books,422.91,Product_948
949,Apparel,50.44,Product_949
950,Automotive,304.35,Product_950
951,Apparel,89.36,Product_951
952,Automotive,386.43,Product_952
953,Electronics,340.81,Product_953
954,Toys,299.46,Product_954
955,Books,323.06,Product_955
956,Toys,14.8,Product_956
957,Home,428.96,Product_957
958,Apparel,157.64,Product_958
959,Toys,482.28,Product_959
960,Toys,159.11,Product_960
961,Automotive,74.17,Product_961
962,Grocery,339.94,Product_962
963,Home,189.62,Product_963
964,Apparel,94.68,Product_964
965,Home,166.62,Product_965
966,Electronics,331.11,Product_966
967,Apparel,205.12,Product_967
968,Apparel,415.01,Product_968
969,Apparel,342.17,Product_969
970,Toys,331.29,Product_970
971,Grocery,169.92,Product_971
972,Books,313.19,Product_972
973,Books,420.99,Product_973
974,Apparel,96.59,Product_974
975,Toys,53.17,Product_975
976,Home,394.2,Product_976
977,Home,296.32,Product_977
978,Home,79.92,Product_978
979,Apparel,133.42,Product_979
980,Automotive,486.05,Product_980
981,Electronics,382.14,Product_981
982,Books,203.91,Product_982
983,Apparel,287.8,Product_983
984,Home,362.65,Product_984
985,Home,219.85,Product_985
986,Books,54.03,Product_986
987,Electronics,266.45,Product_987
988,Electronics,201.51,Product_988
989,Home,353.66,Product_989
990,Grocery,182.63,Product_990
991,Electronics,233.74,Product_991
992,Grocery,205.53,Product_992
993,Electronics,60.58,Product_993
994,Grocery,116.4,Product_994
995,Apparel,151.57,Product_995
996,Toys,90.34,Product_996
997,Toys,286.77,Product_997
998,Apparel,70.11,Product_998
999,Electronics,111.62,Product_999
1000,Grocery,241.39,Product_1000
1001,Home,445.13,Product_1001
1002,Books,433.09,Product_1002
1003,Home,338.33,Product_1003
1004,Grocery,276.53,Product_1004
1005,Electronics,217.76,Product_1005
1006,Electronics,252.09,Product_1006
1007,Electronics,17.03,Product_1007
1008,Books,268.81,Product_1008
1009,Toys,490.07,Product_1009
1010,Electronics,128.15,Product_1010
1011,Toys,282.41,Product_1011
1012,Grocery,272.79,Product_1012
1013,Toys,189.24,Product_1013
1014,Grocery,356.89,Product_1014
